# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
2,|Prison Sentence+{Dice~1d4}|
3,|Prison Sentence+{Dice~1d6}|
4,|Prison Sentence+{Dice~1d8}|
5,|Prison Sentence+{Dice~2d4}|
6,|Prison Sentence+{Dice~2d8}|
7,|Prison Sentence+{Dice~1d10}|
8,|Prison Sentence+{Dice~2d10}|
9,|Prison Sentence+{Dice~2d10}||Punishment&<br>NPCs would have been burned at the stake.|
10,|Prison Sentence+{Dice~2d20}||Punishment&<br>NPCs would have been put to death.|
11,|Prison Sentence+{Dice~1d6}|
12,|Prison Sentence+5|
13,|Punishment&<br>Character is placed on public display in the stocks for a week. <b>(CHA-{Dice~1d4})</b>|
14,|Punishment&<br>Character is publicly flogged. <b>(CHA-{Dice~1d4})</b>|
15,|Punishment&<br>Character has right hand cut off! (subtract 1 point from Dexterity attribute AND
_ <b>reduce all skills requiring manual dexterity by 1 Rank</b>)|
16,|Punishment&<br>Character is tortured
_{If~{Dice~1d6}=6? and suffers {Reset~870}[870=1]}.|
17,|RollFor=Large and Unmistakable?||Punishment&<br>Character is BRANDED on the [867=1]. The brand indicates his crime.[d6=1]
_ {If~%Choose%<5?The brand is small and might be mistaken for a blemish unless inspected closely.
_/It is large and unmistakably a PRISON brand.}|
20,|Prison Sentence=0|

:875 Sentence
1,%Prison Sentence%

############################################# Table 876 Unusual Skills #################################################

:876
1,|RollFor=Unusual Skills|[d20=1]|Choose+1||z=%Choose%|
_|temp={Used~876 Unusual Skills,%z%}|{If~%temp%=1?[Used][876=1]/
_{Status~Generating Unusual Skills (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Unusual Skills=%z%]{If~%RankTemp%<0?/|RankTemp=0|}}
_
_
2,|RollFor=Artistic Ability|[d6=1]{Unlock~876 Unusual Skills,9}
_|temp={Used~876 Artistic Ability,%Choose%}|{If~%temp%=1?[Used][876=2]/
_{Status~Generating Artistic Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Artistic Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}
3,|RollFor=Music Ability|[d8=1]{Unlock~876 Unusual Skills,10}
_|temp={Used~876 Music Ability,%Choose%}|{If~%temp%=1?[Used][876=3]/
_{Status~Generating Music Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Music Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}
4,|RollFor=Textile Ability|[d6=1]{Unlock~876 Unusual Skills,11}
_|temp={Used~876 Textile Ability,%Choose%}|{If~%temp%=1?[Used][876=4]/
_{Status~Generating Textile Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Textile Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}
5,|RollFor=Theatrical Ability|[d10=1]{Unlock~876 Unusual Skills,17}
_|temp={Used~876 Theatrical Ability,%Choose%}|{If~%temp%=1?[Used][876=5]/
_{Status~Generating Theatrical Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Theatrical Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}
6,|RollFor=Circus Ability|[d8=1]{Unlock~876 Unusual Skills,18}
_|temp={Used~876 Circus Ability,%Choose%}|{If~%temp%=1?[Used][876=6]/
_{Status~Generating Circus Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Circus Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}
7,|RollFor=Misc Ability|[d10=1]{Unlock~876 Unusual Skills,19}
_|temp={Used~876 Misc Ability,%Choose%}|{If~%temp%=1?[Used][876=7]/
_{Status~Generating Misc Ability (Choose=%Choose%)}
_|RollFor=Skill Level|[d6=1]{If~%RankTemp%!=0?/{If~%Choose%<6?|RankTemp=3|/|RankTemp=4|}}
_[876 Misc Ability=%Choose%]{If~%RankTemp%<0?/|RankTemp=0|}}

:!876 Unusual Skills
1,
2,|SkillTemp=social dancing (both formal and social)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=professional gambling|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=picking pockets|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,|SkillTemp=gourmet cooking|{If~%RankTemp%=-1?/|OccupationTemp=Chef|[Unusual Skill Tracking=1]<br>[Skill to Occupation Tracking=1]|OccupationTemp=None|}
6,|SkillTemp=sexual seduction|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
7,|SkillTemp=skiing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
8,|SkillTemp=skating|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
9,[876=2]
10,[876=3]
11,[876=4]
12,|SkillTemp=mountaineering|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
13,|SkillTemp=opposite hand weapon use with weapon of choice|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
14,|SkillTemp=mathamatical skill|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
15,|SkillTemp=model making (realistic miniatures)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
16,|SkillTemp=inventing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
17,[876=5]
18,[876=6]
19,[876=7]
20,|RollFor=More Skills (2d3)|[d3=1]|w=%Choose%|[d3=1]|w+%Choose%|
_[876=1]{If~%w%<2?/<br>[876=1]}{If~%w%<3?/<br>[876=1]}{If~%w%<4?/<br>[876=1]}
_{If~%w%<5?/<br>[876=1]}{If~%w%<6?/<br>[876=1]}
21,Character is a real enthusiast at an Unusual Skill.<br>
_|RollFor=Additional Skill Ranks 1d2|[d2=1]|z=%Choose%|
_[876=1]<br>[Unusual Skill Tracking=1]{If~%z%<2?/<br>[Unusual Skill Tracking=1]}

:876 Artistic Ability
1,|SkillTemp=painting (artistic)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
2,|SkillTemp=drawing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=sculpting|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=jewelry making|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,|SkillTemp=architectural designing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
6,|RollFor=More Skills (1d2+1)|[d2=1]|a=%Choose%||a+1|
_[876=2]{If~%a%<2?/<br>[876=2]}{If~%a%<3?/<br>[876=2]}{If~%a%<4?/<br>[876=2]}
_{If~%a%<5?/<br>[876=2]}{If~%a%<6?/<br>[876=2]}

:876 Music Ability
1,|SkillTemp=playing a common musical instrument (character's choice)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
2,|SkillTemp=singing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=song writing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=musical theatre (acting and singing)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,|SkillTemp=making or repairing musical instruments|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
6,|SkillTemp=playing an exotic musical instrument (character's choice)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
7,|SkillTemp=playing by ear (rearing a sone and being able to play it instantly)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
8,|RollFor=More Skills (1d2+1)|[d2=1]|a=%Choose%||a+1|
_[876=3]{If~%a%<2?/<br>[876=3]}{If~%a%<3?/<br>[876=3]}{If~%a%<4?/<br>[876=3]}
_{If~%a%<5?/<br>[876=3]}{If~%a%<6?/<br>[876=3]}

:876 Textile Ability
1,|SkillTemp=sewing|{If~%RankTemp%=-1?/|OccupationTemp=Tailor|[Unusual Skill Tracking=1]<br>[Skill to Occupation Tracking=1]|OccupationTemp=None|}
2,|SkillTemp=weaving|{If~%RankTemp%=-1?/|OccupationTemp=Weaver|[Unusual Skill Tracking=1]<br>[Skill to Occupation Tracking=1]|OccupationTemp=None|}
3,|SkillTemp=tapestry designing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=embroidering|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,|SkillTemp=knitting|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
6,|RollFor=More Skills (1d2+1)|[d2=1]|a=%Choose%||a+1|
_[876=4]{If~%a%<2?/<br>[876=4]}{If~%a%<3?/<br>[876=4]}{If~%a%<4?/<br>[876=4]}
_{If~%a%<5?/<br>[876=4]}{If~%a%<6?/<br>[876=4]}

:876 Theatrical Ability
1,|SkillTemp=acting|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
2,|SkillTemp=artistic dancing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=oration|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=story telling|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,[876=3]
6,|SkillTemp=disguise|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
7,[876=6]
8,|SkillTemp=voice impersonating|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
9,|SkillTemp=juggling|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
10,|RollFor=More Skills (1d2+1)|[d2=1]|b=%Choose%||b+1|
_[876=5]{If~%b%<2?/<br>[876=5]}{If~%b%<3?/<br>[876=5]}{If~%b%<4?/<br>[876=5]}
_{If~%b%<5?/<br>[876=5]}{If~%b%<6?/<br>[876=5]}

:876 Circus Ability
1,|SkillTemp=aerial acrobatics|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
2,|SkillTemp=tight-rope walking|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=exotic animal training|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
4,|SkillTemp=clowning|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,[876=3]
6,|SkillTemp=disguise|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
7,|SkillTemp=horsemanship|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
8,|RollFor=More Skills (1d2+1)|[d2=1]|c=%Choose%||c+1|
_[876=6]{If~%c%<2?/<br>[876=6]}{If~%c%<3?/<br>[876=6]}{If~%c%<4?/<br>[876=6]}
_{If~%c%<5?/<br>[876=6]}{If~%c%<6?/<br>[876=6]}

:876 Misc Ability
1,|SkillTemp=astronomy|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
2,|SkillTemp=astrology|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
3,|SkillTemp=calligraphy|{If~%RankTemp%=-1?/|OccupationTemp=Illuminator (illustrates manuscripts)|[Unusual Skill Tracking=1]<br>[Skill to Occupation Tracking=1]|OccupationTemp=None|}
4,|SkillTemp=lassoing with a lariat|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
5,|SkillTemp=wine tasting|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
6,|SkillTemp=small craft sailing|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
7,|SkillTemp=bargaining (with merchants, etc.)|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
8,|SkillTemp=negotiation and diplomacy|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
9,|SkillTemp=stage magic|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}
10,|SkillTemp=imitating monster noises|{If~%RankTemp%=-1?/[Unusual Skill Tracking=1]}

############################################ Table 877 Military Skills #################################################
:877
1,
_{If~%Military Skills%!=Light Infantry?/[877 Light Infantry=1]}
_{If~%Military Skills%!=Medium Infantry?/[877 Medium Infantry=1]}
_{If~%Military Skills%!=Heavy Infantry?/[877 Heavy Infantry=1]}
_{If~%Military Skills%!=Archers?/[877 Archers=1]}
_{If~%Military Skills%!=Chariots?/[877 Chariots=1]}
_{If~%Military Skills%!=Light Cavalry?/[877 Light Cavalry=1]}
_{If~%Military Skills%!=Heavy Cavalry?/[877 Heavy Cavalry=1]}
_{If~%Military Skills%!=Mercenary?/[877 Mercemary=1]}
_{If~%Military Skills%!=Navy?/[877 Navy=1]}
_[877A Combat Skills=1]
_[877B Horse Skills=1]
_[877C Forestry Skills=1]
_[877D Naval Skills=1]

:877 Light Infantry
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d5}|/
_{Input~Choose,Choose military weapons. 1=bow & sword. 2=javelin & sling. 3=javelin & short sword. 4=sling & sword. 5=javelin & spear.,1}}
_|Choose+1|[877 Light Infantry=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d2}|/
_{Input~Choose,Choose from these military armors. 1=leather 2=studed leather,1}}
_|Choose+6|[877 Light Infantry=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>|MilShield=small shield|%MilShield%<br>
_|RollFor=Combat Skills|[d3=1]|Combat Skills+%Choose%|
_|Forestry Skills+2|
2,[877 Weapon Choices=1]
3,[877 Weapon Choices=2]
4,[877 Weapon Choices=3]
5,[877 Weapon Choices=4]
6,[877 Weapon Choices=5]
7,[877 Armor Choices=1]
8,[877 Armor Choices=2]

:877 Medium Infantry
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d4}|/
_{Input~Choose,Choose military weapons. 1=two-handed spear 2=two-handed axe & sword 3=javelin & axe 4=spear & sword,1}}
_|Choose+1|[877 Medium Infantry=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=ring mail 2=studed leather 3=cuirboilli,1}}
_|Choose+6|[877 Medium Infantry=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>|MilShield=medium shield|%MilShield%<br>
_|RollFor=Combat Skills|[d4=1]|Combat Skills+%Choose%|
_|Forestry Skills+1|
2,[877 Weapon Choices=6]
3,[877 Weapon Choices=7]
4,[877 Weapon Choices=8]
5,[877 Weapon Choices=9]
6,
7,[877 Armor Choices=3]
8,[877 Armor Choices=2]
9,[877 Armor Choices=4]

:877 Heavy Infantry
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d4}|/
_{Input~Choose,Choose military weapons. 1=two-handed spear 2=two-handed axe & sword 3=javelin & axe 4=spear & sword,1}}
_|Choose+1|[877 Heavy Infantry=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=scale mail 2=chainmail 3=partial plate mail,1}}
_|Choose+6|[877 Heavy Infantry=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>
_{If~%Mode%=1?|Choose={Dice~1d2}|/
_{Input~Choose,Choose from these military shields. 1=medium shield 2=large shield,1}}
_|Choose+9|[877 Heavy Infantry=%Choose%]%MilShield%<br>
_|RollFor=Combat Skills|[d3=1]|Choose+1||Combat Skills+%Choose%|
_|Forestry Skills+1|
2,[877 Weapon Choices=6]
3,[877 Weapon Choices=7]
4,[877 Weapon Choices=8]
5,[877 Weapon Choices=9]
6,
7,[877 Armor Choices=5]
8,[877 Armor Choices=6]
9,[877 Armor Choices=7]
10,[877 Shield Choices=2]
11,[877 Shield Choices=3]

:877 Archers
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d4}|/
_{Input~Choose,Choose military weapons. 1=longbow & axe 2=crossbow & axe 3=longbow & short sword 4=crossbow & short sword,1}}
_|Choose+1|[877 Archers=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=cloth 2=leather 3=studded leather,1}}
_|Choose+6|[877 Archers=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>
_|MilShield=None|%MilShield%<br>
_|RollFor=Combat Skills|[d3=1]|Combat Skills+%Choose%|
_|Forestry Skills+2|
2,[877 Weapon Choices=10]
3,[877 Weapon Choices=11]
4,[877 Weapon Choices=12]
5,[877 Weapon Choices=13]
6,
7,[877 Armor Choices=8]
8,[877 Armor Choices=2]
9,[877 Armor Choices=3]

:877 Chariots
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d6}|/
_{Input~Choose,Choose military weapons. 1=bow & sword 2=sword & lance 3=javelin & sword 4=lance & sword 5=lance & axe 6=crossbow & sword,1}}
_|Choose+1|[877 Chariots=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=leather 2=studed leather 3=cuirboilli,1}}
_|Choose+7|[877 Chariots=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>
_{If~%Mode%=1?|Choose={Dice~1d2}|/
_{Input~Choose,Choose from these military shields. 1=small shield 2=medium shield,1}}
_|Choose+10|[877 Chariots=%Choose%]%MilShield%<br>
_|RollFor=Combat Skills|[d4=1]|Combat Skills+%Choose%|
_|RollFor=Horse Skills|[d2=1]|Horse Skills+%Choose%|
2,[877 Weapon Choices=1]
3,[877 Weapon Choices=14]
4,[877 Weapon Choices=15]
5,[877 Weapon Choices=16]
6,[877 Weapon Choices=17]
7,[877 Weapon Choices=16]
8,[877 Armor Choices=1]
9,[877 Armor Choices=2]
10,[877 Armor Choices=4]
11,[877 Shield Choices=1]
12,[877 Shield Choices=2]

:877 Light Cavalry
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d6}|/
_{Input~Choose,Choose military weapons. 1=bow 2=sword & lance 3=javelin & sword 4=lance & sword 5=lance & axe 6=crossbow & sword,1}}
_|Choose+1|[877 Light Cavalry=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=leather 2=studed leather 3=cuirboilli,1}}
_|Choose+7|[877 Light Cavalry=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>
_{If~%Mode%=1?|Choose={Dice~1d2}|/
_{Input~Choose,Choose from these military shields. 1=small shield 2=medium shield,1}}
_|Choose+10|[877 Light Cavalry=%Choose%]%MilShield%<br>
_|RollFor=Combat Skills|[d4=1]|Combat Skills+%Choose%|
_|RollFor=Horse Skills|[d4=1]|Horse Skills+%Choose%|
_|Forestry Skills+1|
2,[877 Weapon Choices=19]
3,[877 Weapon Choices=14]
4,[877 Weapon Choices=15]
5,[877 Weapon Choices=16]
6,[877 Weapon Choices=17]
7,[877 Weapon Choices=18]
8,[877 Armor Choices=1]
9,[877 Armor Choices=2]
10,[877 Armor Choices=4]
11,[877 Shield Choices=1]
12,[877 Shield Choices=2]

:877 Heavy Cavalry
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d5}|/
_{Input~Choose,Choose military weapons. 1=bow 2=sword & lance 3=javelin 4=spear & sword 5=lance & axe,1}}
_|Choose+1|[877 Heavy Cavalry=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Nobility%=1?|MilArmor=full plate|/
_{If~%Mode%=1?|Choose={Dice~1d4}|/
_{Input~Choose,Choose from these military armors. 1=scale mail 2=heavy scale mail 3=chainmail 4=partial plate mail,1}}
_|Choose+7|[877 Heavy Cavalry=%Choose%]}
_%MilArmor%<br>
_<b>Military Shield: </b>
_|MilShield=medium|%MilShield%<br>
_|RollFor=Combat Skills|[d4=1]|Combat Skills+%Choose%|
_|RollFor=Horse Skills|[d3=1]|Choose+1||Horse Skills+%Choose%|
_|Forestry Skills+1|
2,[877 Weapon Choices=19]
3,[877 Weapon Choices=14]
4,[877 Weapon Choices=20]
5,[877 Weapon Choices=9]
6,[877 Weapon Choices=17]
7,
8,[877 Armor Choices=5]
9,[877 Armor Choices=9]
10,[877 Armor Choices=6]
11,[877 Armor Choices=7]
12,

:877 Navy
1,<b>Military Weapon: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose military weapons. 1=sword (cutlass) 2=javelin & short sword 3=bow & sword,1}}
_|Choose+1|[877 Navy=%Choose%]
_|RollFor=Weapon Skill|[d3=1]|MilWep1Skill=%Choose%||MilWep2Skill=%Choose%|
_%MilWep1% (Rank %MilWep1Skill%){If~%MilWep2%!=None? and %MilWep2% (Rank %MilWep2Skill%)}<br>
_(weapon{If~%MilWep2%=None?/s} learned to Rank %Choose%, not beyond)<br>
_<b>Military Armor: </b>
_{If~%Mode%=1?|Choose={Dice~1d3}|/
_{Input~Choose,Choose from these military armors. 1=cloth 2=leather 3=studded leather,1}}
_|Choose+6|[877 Navy=%Choose%]%MilArmor%<br>
_<b>Military Shield: </b>
_|MilShield=small|%MilShield%<br>
_|RollFor=Combat Skills|[d3=1]|Combat Skills+%Choose%|
_|RollFor=Naval Skills|[d3=1]|Naval Skills+%Choose%|
2,[877 Weapon Choices=21]
3,[877 Weapon Choices=3]
4,[877 Weapon Choices=1]
5,
6,
7,[877 Armor Choices=8]
8,[877 Armor Choices=2]
9,[877 Armor Choices=3]

:877A Combat Skills
1,{If~%Combat Skills%=0?/
_|MilSkills=1||Combat Skills-1||RollFor=Combat Skills|[d10=1]|Choose+1|[877A Combat Skills=%Choose%][877A Combat Skills=1]}
2,Improve a weapon skill (of your choice) by 1 Rank.<br>|string=0|
_{If~%Mode%=1?|string=0|
_{If~%Weapon1%!=New weapon?|string&01|}
_{If~%Weapon2%!=New weapon?|string&02|}
_{If~%Weapon3%!=New weapon?|string&03|}
_{If~%Weapon4%!=New weapon?|string&04|}
_{If~%Weapon5%!=New weapon?|string&05|}
_{If~%MilWep1%!=None?|string&06|}
_{If~%MilWep2%!=None?|string&07|}
_[String Choose]|string=0|
_/
_{Input~Choose,Choose a weapon to raise your skill by 1 Rank.
_{If~%Weapon1%!=New weapon? 1=%Weapon1% (Rank %Weapon1Skill%)}
_{If~%Weapon2%!=New weapon? 2=%Weapon2% (Rank %Weapon2Skill%)}
_{If~%Weapon3%!=New weapon? 3=%Weapon3% (Rank %Weapon3Skill%)}
